
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3c69:	4c 8d 05 5c 0e 00 00 	lea    0xe5c(%rip),%r8        # 4acc <array.3474+0x8ec>
    3c70:	48 8d 0d 11 0e 00 00 	lea    0xe11(%rip),%rcx        # 4a88 <array.3474+0x8a8>
    3c77:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    3c7e:	be 01 00 00 00       	mov    $0x1,%esi
    3c83:	48 89 ef             	mov    %rbp,%rdi
    3c86:	b8 00 00 00 00       	mov    $0x0,%eax
    3c8b:	e8 f0 e6 ff ff       	call   2380 <__sprintf_chk@plt>
    3c90:	89 df                	mov    %ebx,%edi
    3c92:	e8 d9 e5 ff ff       	call   2270 <close@plt>
    3c97:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3c9c:	e9 f7 fe ff ff       	jmp    3b98 <init_driver+0xe7>
    3ca1:	e8 aa e5 ff ff       	call   2250 <__stack_chk_fail@plt>

0000000000003ca6 <driver_post>:
    3ca6:	f3 0f 1e fa          	endbr64 
    3caa:	53                   	push   %rbx
    3cab:	4c 89 c3             	mov    %r8,%rbx
    3cae:	85 c9                	test   %ecx,%ecx
    3cb0:	75 17                	jne    3cc9 <driver_post+0x23>
    3cb2:	48 85 ff             	test   %rdi,%rdi
    3cb5:	74 05                	je     3cbc <driver_post+0x16>
    3cb7:	80 3f 00             	cmpb   $0x0,(%rdi)
    3cba:	75 33                	jne    3cef <driver_post+0x49>
    3cbc:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3cc1:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3cc5:	89 c8                	mov    %ecx,%eax
    3cc7:	5b                   	pop    %rbx
    3cc8:	c3                   	ret    
    3cc9:	48 8d 35 0f 0e 00 00 	lea    0xe0f(%rip),%rsi        # 4adf <array.3474+0x8ff>
    3cd0:	bf 01 00 00 00       	mov    $0x1,%edi
    3cd5:	b8 00 00 00 00       	mov    $0x0,%eax
    3cda:	e8 21 e6 ff ff       	call   2300 <__printf_chk@plt>
    3cdf:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3ce4:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3ce8:	b8 00 00 00 00       	mov    $0x0,%eax
    3ced:	eb d8                	jmp    3cc7 <driver_post+0x21>
    3cef:	41 50                	push   %r8
    3cf1:	52                   	push   %rdx
    3cf2:	4c 8d 0d fd 0d 00 00 	lea    0xdfd(%rip),%r9        # 4af6 <array.3474+0x916>
    3cf9:	49 89 f0             	mov    %rsi,%r8
    3cfc:	48 89 f9             	mov    %rdi,%rcx
    3cff:	48 8d 15 f4 0d 00 00 	lea    0xdf4(%rip),%rdx        # 4afa <array.3474+0x91a>
    3d06:	be 50 52 00 00       	mov    $0x5250,%esi
    3d0b:	48 8d 3d ba 0d 00 00 	lea    0xdba(%rip),%rdi        # 4acc <array.3474+0x8ec>
    3d12:	e8 3d f5 ff ff       	call   3254 <submitr>
    3d17:	48 83 c4 10          	add    $0x10,%rsp
    3d1b:	eb aa                	jmp    3cc7 <driver_post+0x21>
    3d1d:	0f 1f 00             	nopl   (%rax)

0000000000003d20 <__libc_csu_init>:
    3d20:	f3 0f 1e fa          	endbr64 
    3d24:	41 57                	push   %r15
    3d26:	4c 8d 3d bb 2f 00 00 	lea    0x2fbb(%rip),%r15        # 6ce8 <__frame_dummy_init_array_entry>
    3d2d:	41 56                	push   %r14
    3d2f:	49 89 d6             	mov    %rdx,%r14
    3d32:	41 55                	push   %r13
    3d34:	49 89 f5             	mov    %rsi,%r13
    3d37:	41 54                	push   %r12
    3d39:	41 89 fc             	mov    %edi,%r12d
    3d3c:	55                   	push   %rbp
    3d3d:	48 8d 2d ac 2f 00 00 	lea    0x2fac(%rip),%rbp        # 6cf0 <__do_global_dtors_aux_fini_array_entry>
    3d44:	53                   	push   %rbx
    3d45:	4c 29 fd             	sub    %r15,%rbp
    3d48:	48 83 ec 08          	sub    $0x8,%rsp
    3d4c:	e8 af e2 ff ff       	call   2000 <_init>
    3d51:	48 c1 fd 03          	sar    $0x3,%rbp
    3d55:	74 1f                	je     3d76 <__libc_csu_init+0x56>
    3d57:	31 db                	xor    %ebx,%ebx
    3d59:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3d60:	4c 89 f2             	mov    %r14,%rdx
    3d63:	4c 89 ee             	mov    %r13,%rsi
    3d66:	44 89 e7             	mov    %r12d,%edi
    3d69:	41 ff 14 df          	call   *(%r15,%rbx,8)
    3d6d:	48 83 c3 01          	add    $0x1,%rbx
    3d71:	48 39 dd             	cmp    %rbx,%rbp
    3d74:	75 ea                	jne    3d60 <__libc_csu_init+0x40>
    3d76:	48 83 c4 08          	add    $0x8,%rsp
    3d7a:	5b                   	pop    %rbx
    3d7b:	5d                   	pop    %rbp
    3d7c:	41 5c                	pop    %r12
    3d7e:	41 5d                	pop    %r13
    3d80:	41 5e                	pop    %r14
    3d82:	41 5f                	pop    %r15
    3d84:	c3                   	ret    
    3d85:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    3d8c:	00 00 00 00 

0000000000003d90 <__libc_csu_fini>:
    3d90:	f3 0f 1e fa          	endbr64 
    3d94:	c3                   	ret    

Disassembly of section .fini:

0000000000003d98 <_fini>:
    3d98:	f3 0f 1e fa          	endbr64 
    3d9c:	48 83 ec 08          	sub    $0x8,%rsp
    3da0:	48 83 c4 08          	add    $0x8,%rsp
    3da4:	c3                   	ret    
